-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a8ddbdae3546f3ec02314b665673eae8\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\55896f752065bdedef04de755a309802\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\55896f752065bdedef04de755a309802\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\af3400b2b2d27a000e11ad715f4dfc88\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\af3400b2b2d27a000e11ad715f4dfc88\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4f4c67eb630c992b1c8bc0e6231951eb\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4f4c67eb630c992b1c8bc0e6231951eb\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d93e5ef005386712113d2bcaddfe8bee\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d93e5ef005386712113d2bcaddfe8bee\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\1111202df22f2afcc7400c5dc03891ac\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\1111202df22f2afcc7400c5dc03891ac\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\095268ee132d08ef3406c4c761efad12\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\095268ee132d08ef3406c4c761efad12\AndroidManifest.xml:7:5-43
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3706df4da02bae44c8c08df1878662c2\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:25:22-77
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:28:5-75
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:28:22-72
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:58:5-60:36
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:41:5-43:36
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:80:9-88:20
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:85:13-87:58
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-19:58
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-19:58
	android:resource
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:90:13-109
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-71
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-18:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:17-103
	android:name
		ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:25-100
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:17-79
	android:name
		ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:25-76
service#expo.modules.taskManager.TaskJobService
ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:9-25:72
	android:enabled
		ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-35
	android:exported
		ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-69
	android:name
		ADDED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-background-fetch] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:12:5-81
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:12:5-81
	android:name
		ADDED from [:expo-background-fetch] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-78
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-78
uses-permission#android.permission.BATTERY_STATS
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:15:5-17:47
	tools:ignore
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:17:9-44
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:16:9-56
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:18:22-73
uses-feature#android.hardware.sensor.accelerometer
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:22:9-33
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:21:9-61
uses-feature#android.hardware.sensor.ambient_temperature
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:25:9-33
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:24:9-67
uses-feature#android.hardware.sensor.barometer
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:28:9-33
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:27:9-57
uses-feature#android.hardware.sensor.gyroscope
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:29:5-31:36
	android:required
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:31:9-33
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:30:9-57
uses-feature#android.hardware.sensor.light
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:32:5-34:36
	android:required
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:34:9-33
	android:name
